Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\locale with glob **/*.mo.
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1743697647.2336078
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1743697574.6767554
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1743697646.9971073
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1743697650.3968446
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1743697653.354173
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1743697646.6088886
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1743697646.4790432
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1743697630.226338
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1743697646.981465
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1743697654.7210884
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1743697643.6751673
92
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1743697645.552632
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1743698077.59415
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1743697548.6662526
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1743697645.452317
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1743697533.6228
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1743697655.833927
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1743697647.123361

File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1743697647.123361
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1743697533.5670588
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1743697650.5231838
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1738667306.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1743697588.02198
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\pymysql\constants\SERVER_STATUS.py first seen with mtime 1743696264.5704205
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1743697646.4790432
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1743697561.452502
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\pymysql\constants\FIELD_TYPE.py first seen with mtime 1743696264.5673516
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1743697548.6537383
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1743697649.801398
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1743697637.3798554
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1743697650.2644577
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1743698077.6021688
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1738667306.0
67256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1743697533.6384401
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1743697646.3396695
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1743697574.6530633
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1743697650.2644577
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1743697645.8080068
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1738667306.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1743697630.222401
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1743697647.2019262
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\pymysql\converters.py first seen with mtime 1743696264.5358365
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1743697651.7698295
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1743697643.5183604
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1743697644.1757
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\urls.py first seen with mtime 1741512536.0479226
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1743697630.226338
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1743697651.6631103
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1743697646.4477935
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1743697653.3521695
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1743697580.267487
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1743697649.022279
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1743698077.5881498
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1743697580.267487
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1743697649.6780803
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1743697647.123361
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1743697654.2069595
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\library.py first seen with mtime 1743697649.0691595
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1743697533.5750957
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1743697648.9499269
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1743697533.5750957
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1743697649.9620228
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1743697548.8789313
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1743697533.5750957
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1743697646.214692
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1743697645.6653435
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1743697653.354173
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1743697614.0245278
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1743697646.4477935
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1743697650.2644577
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1743697654.2179596
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1743697645.864866
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1743697643.5183604
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1743697651.46322
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1743697645.1511385
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1743697647.2965689
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1743697654.7129552
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1738667306.0

File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\__init__.py first seen with mtime 1741512979.1715276
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1743697645.269658
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1743697540.695596
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1743697645.2894545
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1743697646.432165
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1743697649.6780803
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1743697646.5892591
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1743697645.9473248
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1743697646.4910598
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1743697643.8036327
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1743697643.5183604
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\http\request.py first seen with mtime 1743697648.926921
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1743697533.5670588
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1743697649.9620228
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1743697614.0245278
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1743697646.5736234
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1743697647.0600288
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1743697651.4612207
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1743697537.3548536
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\pymysql\err.py first seen with mtime 1743696264.5419989
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1743697646.6048741
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1743697647.044403
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1743697651.7772198
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1743697646.4790432
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1743697646.5736234
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1743697654.7109544
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1743697645.552632
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1738667306.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1743697645.1557612
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1743697647.0287788
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1743697645.2894545
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1743697650.6012986
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1743697645.2894545
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1743697646.0571382
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1743697613.9922113
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\pymysql\constants\FIELD_TYPE.py first seen with mtime 1743696264.5673516
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1743697548.7647915
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1743697647.0912828
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1743697655.8595626
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1743697643.7880878
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1743697647.0600288
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1743697647.1062965
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\urls.py first seen with mtime 1741512536.0479226
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1743697540.5440745
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1738667256.0

File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1743697548.9101472
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1743697548.941395
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1743697646.4477935
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1743697646.9043257
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\pymysql\times.py first seen with mtime 1743696264.5499995
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1743697646.1830294
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1743697649.6780803
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1743697574.6767554
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1738667256.0
55823
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1743697533.6067638
